study_hours,assignments_completed,attendance_rate,midterm_score,final_score
16.8,9,96.2,39.7,68.8
8.8,5,91.2,57.1,69.3
19.5,15,100.0,43.6,80.1
20.6,13,71.1,58.1,73.4
3.3,4,82.6,36.2,38.2
7.2,7,80.8,59.0,68.4
15.8,5,67.2,54.0,55.9
13.1,9,94.5,41.5,60.7
14.9,15,82.6,41.2,64.1
9.9,8,91.7,53.6,71.6
20.3,12,100.0,53.5,74.5
19.7,13,81.8,50.7,74.0
15.4,12,81.2,61.0,77.4
21.8,8,86.1,47.5,69.7
17.8,7,93.9,54.1,71.1
9.8,8,79.9,54.6,61.1
17.2,9,79.3,57.6,74.7
9.2,10,94.5,46.8,62.1
20.3,11,88.4,51.2,78.0
14.7,5,66.6,30.9,44.9
13.9,6,74.0,37.8,52.9
10.9,1,98.5,52.8,62.4
22.3,12,88.6,53.8,76.3
14.1,9,78.1,48.9,65.9
12.4,8,83.5,57.5,64.3
12.9,11,85.1,38.1,63.0
18.2,14,91.6,51.0,76.2
17.2,10,72.8,50.8,61.6
17.5,6,77.4,43.8,63.5
17.6,12,87.5,64.9,71.7
27.8,17,84.1,65.7,88.6
12.6,9,90.1,52.1,76.7
11.9,11,73.9,62.3,75.2
10.1,5,88.2,34.2,56.9
18.7,16,94.8,53.9,79.2
21.8,10,89.4,58.1,75.9
14.3,11,86.3,41.6,63.0
10.0,3,84.1,49.5,63.4
10.1,5,77.5,35.7,48.0
18.9,15,84.4,58.4,80.7
19.5,11,96.3,64.2,93.2
18.3,13,83.9,54.2,73.3
11.0,9,77.0,29.5,44.7
16.4,10,80.6,41.3,56.5
15.7,13,86.8,55.8,77.7
16.3,10,81.6,50.4,67.4
20.2,8,89.4,29.7,63.4
16.3,8,89.7,62.8,75.4
19.1,13,93.0,55.1,82.0
15.4,11,97.8,45.2,71.6
16.7,7,94.0,61.6,75.5
18.8,10,76.6,44.7,61.5
6.3,4,76.9,37.1,44.6
13.1,8,84.3,52.0,75.1
12.2,5,80.9,63.6,69.8
11.2,6,74.8,60.5,68.1
13.3,7,81.0,51.5,62.7
24.0,16,80.7,58.8,75.0
9.8,9,79.0,52.9,63.2
20.8,12,82.2,41.7,70.5
4.9,4,95.6,51.6,63.9
13.0,9,86.8,42.5,59.8
16.0,8,100.0,56.2,78.9
18.5,8,86.5,50.3,71.8
19.3,9,82.4,56.6,79.0
19.8,10,85.0,53.9,74.3
12.9,6,87.3,21.5,52.1
12.2,9,88.9,50.7,71.5
20.1,14,100.0,61.6,82.2
13.9,5,77.4,52.0,58.7
7.3,6,92.7,45.9,59.2
8.2,6,86.9,61.0,64.8
9.5,8,70.9,46.9,59.3
18.0,11,91.9,57.0,78.8
15.9,7,96.4,62.0,79.7
19.1,8,77.3,54.4,57.8
12.4,9,84.9,40.4,69.1
16.0,13,69.5,25.8,45.5
18.8,6,73.7,45.9,68.4
13.1,10,94.4,57.4,70.4
17.7,14,80.8,47.7,65.4
11.0,8,75.0,53.0,53.6
12.8,10,87.1,50.4,69.9
12.7,7,80.3,59.4,64.4
7.8,6,80.8,42.3,51.8
17.9,7,91.7,57.2,69.8
12.2,3,74.5,51.0,61.8
15.1,12,76.9,62.1,75.6
17.9,9,86.4,36.6,69.2
17.7,10,93.7,49.1,70.4
19.0,8,96.1,62.0,82.2
14.4,6,79.0,62.5,65.1
12.5,8,93.4,52.2,69.8
14.5,8,77.9,45.8,59.1
4.9,6,100.0,53.4,72.1
6.3,7,74.8,50.8,62.2
7.1,7,97.0,44.2,68.9
9.0,8,79.1,48.3,57.2
17.4,15,100.0,64.8,92.0
9.6,5,90.3,64.7,73.8
12.7,9,75.9,53.7,63.3
22.8,16,80.3,54.2,72.9
12.9,12,92.0,49.5,69.2
19.4,8,94.5,59.4,86.2
9.4,6,84.4,45.5,61.7
13.8,13,85.4,51.0,70.9
9.3,8,91.8,38.3,59.7
13.0,9,86.2,60.7,83.4
20.0,11,73.4,40.7,65.7
4.6,4,77.7,38.6,47.0
17.6,12,87.1,52.8,72.3
16.4,10,95.9,70.7,85.4
11.4,8,99.5,46.7,70.9
6.3,6,92.0,40.1,56.6
15.4,8,87.6,45.8,67.9
11.8,10,91.7,64.2,84.1
16.4,18,79.0,24.4,50.6
15.1,5,83.6,40.8,55.0
24.6,15,77.6,79.0,87.4
13.6,7,73.8,52.4,60.4
8.9,8,88.0,36.9,66.0
16.1,10,86.7,50.6,74.0
16.3,12,91.2,52.5,78.2
23.2,16,89.9,63.4,84.7
20.0,12,87.2,70.0,83.4
17.1,14,90.0,55.7,71.5
23.8,8,84.6,50.3,74.6
7.9,11,88.7,53.5,71.2
11.2,9,78.5,40.2,62.3
9.4,10,88.3,38.0,59.3
12.7,6,91.0,33.8,57.7
6.7,4,79.0,29.9,47.1
18.8,12,85.5,44.3,71.8
13.7,9,79.4,37.6,51.4
6.2,6,80.3,46.7,60.6
8.9,10,74.9,33.7,51.1
16.9,6,96.4,24.9,53.4
20.0,14,94.6,45.3,66.4
27.0,15,89.8,53.8,80.9
32.5,17,100.0,57.7,98.0
17.5,7,83.3,64.9,82.4
9.1,8,100.0,43.6,69.0
2.2,0,83.0,49.9,63.3
16.6,12,87.3,51.2,71.8
10.1,4,81.4,46.0,62.4
12.5,9,88.4,41.6,61.4
11.3,8,92.5,48.6,66.1
14.2,12,84.0,42.4,61.4
21.4,12,100.0,58.1,76.0
15.9,8,87.2,48.8,73.1
14.0,8,87.4,41.4,60.3
8.8,10,76.8,53.7,60.5
5.0,7,88.8,48.5,58.0
12.1,7,83.8,44.0,60.3
14.7,9,79.5,50.1,72.2
25.6,11,78.0,54.4,81.6
15.8,11,100.0,45.4,66.9
20.9,8,82.6,53.7,69.7
12.0,10,71.9,40.3,50.9
7.9,7,78.7,36.1,56.1
9.2,13,84.5,31.8,57.6
10.6,5,89.9,45.0,60.3
27.8,15,90.0,63.7,87.9
10.1,12,91.1,41.9,63.3
